TicketID;FechaApertura;FechaCierre;Cantidad;NombreCategoria;NombreCliente;TiempoMaximoRespuesta;Tarifa;Estado;Tecnico;PrecioxHora;CategoriaProfesional;Prioridad
123;2022-12-07;;3;Software;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Urgente
126;2022-03-15;;2;Seguridad;Sistemas Ecológicos;24;130;En Progreso;Ana Ruiz;50;Senior;Baja
311;2022-01-19;;1;Redes;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Media
350;2022-09-19;;5;Redes;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Media
354;2022-09-07;;4;Software;Sistemas Ecológicos;24;130;Abierto;Ana Ruiz;50;Senior;Media
372;2022-02-23;;5;Hardware;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Media
392;2022-08-29;;4;Redes;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Urgente
410;2022-04-17;;2;Hardware;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Media
418;2022-09-30;;2;Redes;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Urgente
428;2022-05-16;;1;Seguridad;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Urgente
443;2022-03-01;;4;Seguridad;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Urgente
473;2022-12-06;;5;Software;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Media
474;2022-10-05;;4;Hardware;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Media
492;2022-03-12;;5;Seguridad;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Media
498;2022-10-12;;1;Software;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Urgente
524;2022-01-23;;4;Redes;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Alta
580;2022-01-04;;3;Hardware;Sostenibilidad y Progreso;48;141;Abierto;Ana Ruiz;50;Senior;Baja
590;2022-08-05;;1;Software;Sostenibilidad y Progreso;48;141;Abierto;Ana Ruiz;50;Senior;Baja
623;2022-03-05;;3;Redes;Creatividad y Desarrollo;24;114;Abierto;Ana Ruiz;50;Senior;Alta
656;2022-04-08;;1;Redes;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Media
657;2022-06-13;;5;Hardware;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Urgente
667;2022-04-03;;1;Hardware;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Alta
682;2022-02-02;;4;Hardware;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Alta
698;2022-01-05;;5;Seguridad;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Urgente
715;2022-01-01;;1;Seguridad;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Baja
727;2022-07-13;;3;Hardware;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Media
787;2022-12-31;;3;Seguridad;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Baja
803;2022-02-05;;1;Software;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Baja
841;2022-02-23;;4;Seguridad;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Urgente
888;2022-12-15;;3;Software;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Baja
894;2022-11-15;;4;Redes;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Alta
930;2022-11-28;;4;Hardware;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Urgente
951;2022-01-17;;3;Hardware;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Alta
970;2022-04-02;;5;Software;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Urgente
990;2022-08-04;;1;Software;Creatividad y Desarrollo;24;114;Abierto;Ana Ruiz;50;Senior;Media
996;2022-11-15;;4;Seguridad;Inteligencia de Datos;72;195;Cerrado;Ana Ruiz;50;Senior;Alta
1042;2022-07-06;;5;Software;Sostenibilidad y Progreso;48;141;En Progreso;Ana Ruiz;50;Senior;Urgente
1142;2022-09-11;;1;Hardware;Sistemas Ecológicos;24;130;En Progreso;Ana Ruiz;50;Senior;Alta
1146;2022-09-30;;1;Redes;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Alta
1269;2022-04-12;;3;Hardware;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Baja
1327;2022-05-03;;5;Seguridad;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Baja
1383;2022-07-10;;1;Hardware;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Media
1537;2022-07-14;;5;Software;Servicios Globales;36;195;Abierto;Ana Ruiz;50;Senior;Urgente
1583;2022-07-25;;2;Software;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Alta
1624;2022-09-10;;2;Seguridad;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Urgente
1699;2022-10-04;;5;Redes;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Baja
1706;2022-09-20;;5;Redes;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Alta
1721;2022-11-06;;5;Software;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Alta
1784;2022-03-02;;5;Hardware;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Urgente
1788;2022-12-19;;3;Seguridad;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Baja
1865;2022-09-20;;3;Software;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Alta
1867;2022-06-05;;3;Redes;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Baja
1897;2022-06-13;;5;Software;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Alta
1949;2022-08-04;;2;Hardware;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Alta
1982;2022-04-16;;3;Software;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Media
1983;2022-10-01;;1;Hardware;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Urgente
2041;2022-10-21;;1;Hardware;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Baja
2046;2022-12-18;;1;Hardware;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Baja
2052;2022-11-01;;3;Seguridad;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Media
2076;2022-01-15;;3;Software;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Baja
2077;2022-06-10;;1;Software;Redes Seguras;48;179;Abierto;Ana Ruiz;50;Senior;Urgente
2100;2022-09-13;;4;Software;Creatividad y Desarrollo;24;114;Abierto;Ana Ruiz;50;Senior;Media
2109;2022-12-28;;5;Seguridad;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Urgente
2236;2022-06-09;;1;Hardware;Sistemas Ecológicos;24;130;Cerrado;Ana Ruiz;50;Senior;Urgente
2254;2022-05-08;;4;Redes;Sistemas Ecológicos;24;130;En Progreso;Ana Ruiz;50;Senior;Baja
2262;2022-05-06;;3;Software;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Media
2308;2022-01-13;;4;Hardware;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Urgente
2315;2022-09-25;;5;Software;Servicios Globales;36;195;Abierto;Ana Ruiz;50;Senior;Media
2377;2022-02-22;;2;Seguridad;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Urgente
2386;2022-02-08;;3;Software;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Urgente
2475;2022-12-15;;3;Hardware;Servicios Globales;36;195;Cerrado;Ana Ruiz;50;Senior;Media
2572;2022-02-14;;1;Seguridad;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Alta
2611;2022-02-11;;4;Hardware;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Media
2625;2022-08-19;;4;Redes;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Media
2630;2022-04-15;;5;Hardware;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Media
2640;2022-02-08;;4;Hardware;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Baja
2657;2022-04-25;;2;Seguridad;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Alta
2659;2022-09-11;;2;Seguridad;Avances Continuos;36;134;Cerrado;Ana Ruiz;50;Senior;Baja
2822;2022-02-01;;5;Seguridad;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Baja
2852;2022-07-10;;1;Redes;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Alta
2903;2022-12-29;;1;Redes;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Urgente
2933;2022-10-13;;1;Redes;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Baja
2954;2022-12-16;;3;Seguridad;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Media
3104;2022-08-10;;2;Redes;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Alta
3175;2022-09-06;;3;Redes;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Baja
3183;2022-02-25;;4;Software;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Urgente
3218;2022-11-24;;5;Software;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Media
3287;2022-09-24;;5;Seguridad;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Alta
3308;2022-05-05;;3;Seguridad;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Urgente
3406;2022-11-30;;1;Hardware;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Urgente
3430;2022-10-03;;2;Seguridad;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Baja
3517;2022-01-31;;4;Seguridad;Avances Continuos;36;134;Cerrado;Ana Ruiz;50;Senior;Urgente
3539;2022-10-14;;3;Seguridad;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Urgente
3560;2022-08-31;;2;Redes;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Urgente
3563;2022-02-10;;4;Software;Redes Seguras;48;179;Abierto;Ana Ruiz;50;Senior;Media
3609;2022-12-24;;5;Software;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Urgente
3627;2022-07-30;;5;Hardware;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Baja
3642;2022-07-24;;4;Redes;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Media
3656;2022-06-22;;3;Seguridad;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Alta
3661;2022-01-02;;1;Redes;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Urgente
3763;2022-06-10;;3;Software;Servicios Globales;36;195;Abierto;Ana Ruiz;50;Senior;Urgente
3785;2022-07-28;;4;Redes;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Baja
3817;2022-01-09;;2;Hardware;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Alta
3837;2022-01-25;;4;Redes;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Urgente
3856;2022-12-18;;1;Redes;Sistemas Ecológicos;24;130;En Progreso;Ana Ruiz;50;Senior;Urgente
3954;2022-11-08;;3;Hardware;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Urgente
3971;2022-07-18;;2;Hardware;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Media
3999;2022-08-01;;2;Software;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Alta
4003;2022-06-07;;3;Redes;Inteligencia de Datos;72;195;Cerrado;Ana Ruiz;50;Senior;Urgente
4021;2022-11-06;;5;Seguridad;Redes Seguras;48;179;Abierto;Ana Ruiz;50;Senior;Urgente
4044;2022-01-02;;5;Seguridad;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Alta
4065;2022-03-01;;3;Redes;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Urgente
4069;2022-01-23;;2;Hardware;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Baja
4126;2022-05-18;;5;Hardware;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Media
4135;2022-12-06;;4;Seguridad;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Alta
4167;2022-06-13;;3;Redes;Creatividad y Desarrollo;24;114;Cerrado;Ana Ruiz;50;Senior;Urgente
4202;2022-05-13;;2;Seguridad;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Baja
4217;2022-07-13;;5;Seguridad;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Baja
4415;2022-08-01;;5;Seguridad;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Media
4454;2022-05-02;;4;Software;Sistemas Ecológicos;24;130;Cerrado;Ana Ruiz;50;Senior;Media
4471;2022-02-10;;1;Redes;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Urgente
4611;2022-04-11;;5;Hardware;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Baja
4676;2022-01-01;;3;Software;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Urgente
4682;2022-04-13;;1;Redes;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Urgente
4733;2022-07-13;;4;Hardware;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Media
4738;2022-06-17;;2;Hardware;Servicios Globales;36;195;Abierto;Ana Ruiz;50;Senior;Baja
4749;2022-12-18;;1;Hardware;Creatividad y Desarrollo;24;114;Cerrado;Ana Ruiz;50;Senior;Alta
4785;2022-07-11;;1;Redes;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Media
4834;2022-05-08;;2;Seguridad;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Urgente
4848;2022-03-13;;1;Software;Servicios Globales;36;195;Cerrado;Ana Ruiz;50;Senior;Alta
4856;2022-09-18;;2;Seguridad;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Baja
4892;2022-07-02;;4;Software;Inteligencia de Datos;72;195;Cerrado;Ana Ruiz;50;Senior;Media
4926;2022-12-02;;2;Redes;Servicios Globales;36;195;Cerrado;Ana Ruiz;50;Senior;Baja
4960;2022-09-02;;3;Software;Sistemas Ecológicos;24;130;Abierto;Ana Ruiz;50;Senior;Urgente
4962;2022-08-12;;3;Redes;Creatividad y Desarrollo;24;114;Abierto;Ana Ruiz;50;Senior;Media
4989;2022-08-02;;3;Hardware;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Baja
5007;2022-02-21;;2;Software;Sostenibilidad y Progreso;48;141;En Progreso;Ana Ruiz;50;Senior;Media
5017;2022-06-22;;4;Redes;Servicios Globales;36;195;Abierto;Ana Ruiz;50;Senior;Baja
5103;2022-04-28;;3;Hardware;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Media
5128;2022-10-17;;3;Software;Sistemas Ecológicos;24;130;Abierto;Ana Ruiz;50;Senior;Alta
5190;2022-02-19;;5;Hardware;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Media
5206;2022-07-14;;2;Software;Creatividad y Desarrollo;24;114;Cerrado;Ana Ruiz;50;Senior;Urgente
5284;2022-03-06;;2;Software;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Urgente
5287;2022-03-26;;1;Hardware;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Alta
5291;2022-08-25;;4;Hardware;Sostenibilidad y Progreso;48;141;En Progreso;Ana Ruiz;50;Senior;Alta
5360;2022-06-08;;2;Seguridad;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Urgente
5401;2022-06-09;;5;Hardware;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Alta
5403;2022-06-11;;1;Hardware;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Media
5465;2022-02-23;;2;Software;Creatividad y Desarrollo;24;114;Cerrado;Ana Ruiz;50;Senior;Alta
5518;2022-08-19;;1;Software;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Baja
5520;2022-05-25;;3;Seguridad;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Baja
5545;2022-07-07;;2;Redes;Servicios Globales;36;195;Abierto;Ana Ruiz;50;Senior;Baja
5574;2022-01-28;;4;Redes;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Baja
5576;2022-08-30;;2;Seguridad;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Alta
5624;2022-04-23;;4;Hardware;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Media
5631;2022-02-22;;3;Redes;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Baja
5634;2022-10-09;;4;Software;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Baja
5676;2022-08-27;;2;Hardware;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Baja
5694;2022-10-08;;5;Software;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Baja
5698;2022-04-10;;2;Redes;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Baja
5766;2022-06-25;;5;Seguridad;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Urgente
5796;2022-03-05;;5;Seguridad;Servicios Globales;36;195;Cerrado;Ana Ruiz;50;Senior;Baja
5797;2022-05-30;;3;Hardware;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Baja
5869;2022-04-27;;5;Seguridad;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Baja
5908;2022-05-14;;1;Seguridad;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Media
5917;2022-03-10;;3;Software;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Urgente
5968;2022-12-02;;3;Redes;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Alta
6026;2022-03-01;;4;Seguridad;Creatividad y Desarrollo;24;114;Abierto;Ana Ruiz;50;Senior;Urgente
6202;2022-12-26;;1;Hardware;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Media
6212;2022-11-05;;2;Software;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Alta
6241;2022-08-22;;1;Hardware;Sostenibilidad y Progreso;48;141;En Progreso;Ana Ruiz;50;Senior;Baja
6273;2022-04-29;;1;Redes;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Baja
6382;2022-06-20;;4;Redes;Sostenibilidad y Progreso;48;141;En Progreso;Ana Ruiz;50;Senior;Alta
6411;2022-05-21;;5;Redes;Creatividad y Desarrollo;24;114;Abierto;Ana Ruiz;50;Senior;Media
6417;2022-05-22;;4;Seguridad;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Urgente
6501;2022-06-04;;4;Software;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Baja
6564;2022-12-18;;4;Seguridad;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Alta
6616;2022-03-14;;2;Seguridad;Avances Continuos;36;134;Abierto;Ana Ruiz;50;Senior;Baja
6623;2022-09-10;;3;Seguridad;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Urgente
6661;2022-07-27;;5;Redes;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Baja
6669;2022-05-11;;2;Software;Inteligencia de Datos;72;195;Cerrado;Ana Ruiz;50;Senior;Media
6757;2022-12-24;;3;Redes;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Urgente
6802;2022-12-13;;4;Seguridad;Servicios Globales;36;195;En Progreso;Ana Ruiz;50;Senior;Alta
6840;2022-12-17;;1;Hardware;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Urgente
7011;2022-05-17;;2;Seguridad;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Alta
7053;2022-02-19;;5;Hardware;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Media
7087;2022-11-07;;1;Redes;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Baja
7093;2022-12-10;;3;Hardware;Redes Seguras;48;179;Cerrado;Ana Ruiz;50;Senior;Media
7094;2022-12-30;;3;Software;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Urgente
7127;2022-06-11;;1;Software;Sistemas Ecológicos;24;130;Cerrado;Ana Ruiz;50;Senior;Media
7139;2022-08-20;;1;Hardware;Servicios Globales;36;195;Cerrado;Ana Ruiz;50;Senior;Urgente
7147;2022-05-15;;5;Software;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Alta
7183;2022-01-21;;3;Seguridad;Innovaciones Creativas;48;156;Abierto;Ana Ruiz;50;Senior;Media
7343;2022-06-18;;1;Software;Sistemas Ecológicos;24;130;En Progreso;Ana Ruiz;50;Senior;Media
7365;2022-03-31;;4;Redes;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Alta
7381;2022-05-27;;5;Seguridad;Sistemas Ecológicos;24;130;Abierto;Ana Ruiz;50;Senior;Baja
7399;2022-02-06;;5;Hardware;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Media
7445;2022-05-08;;2;Software;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Baja
7566;2022-12-30;;2;Seguridad;Redes Seguras;48;179;Abierto;Ana Ruiz;50;Senior;Urgente
7607;2022-04-28;;5;Hardware;Visión Futurista;72;196;En Progreso;Ana Ruiz;50;Senior;Urgente
7619;2022-11-06;;1;Hardware;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Urgente
7681;2022-09-15;;4;Hardware;Creatividad y Desarrollo;24;114;En Progreso;Ana Ruiz;50;Senior;Baja
7736;2022-09-16;;3;Software;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Media
7771;2022-12-11;;4;Software;Innovaciones Creativas;48;156;En Progreso;Ana Ruiz;50;Senior;Urgente
7783;2022-05-18;;5;Redes;Avances Continuos;36;134;Cerrado;Ana Ruiz;50;Senior;Baja
7788;2022-12-15;;4;Software;Soluciones Tecnológicas;24;164;Abierto;Ana Ruiz;50;Senior;Urgente
7795;2022-04-25;;2;Seguridad;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Baja
7868;2022-09-25;;3;Hardware;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Urgente
8059;2022-12-01;;2;Hardware;Visión Futurista;72;196;Cerrado;Ana Ruiz;50;Senior;Urgente
8061;2022-05-22;;1;Software;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Media
8094;2022-02-01;;2;Seguridad;Innovaciones Creativas;48;156;Cerrado;Ana Ruiz;50;Senior;Media
8097;2022-01-18;;3;Redes;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Urgente
8145;2022-10-21;;3;Hardware;Visión Futurista;72;196;Abierto;Ana Ruiz;50;Senior;Urgente
8253;2022-06-05;;3;Software;Inteligencia de Datos;72;195;En Progreso;Ana Ruiz;50;Senior;Media
8301;2022-02-06;;4;Hardware;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Urgente
8345;2022-04-22;;2;Software;Sistemas Ecológicos;24;130;Cerrado;Ana Ruiz;50;Senior;Alta
8367;2022-01-01;;2;Seguridad;Soluciones Tecnológicas;24;164;Cerrado;Ana Ruiz;50;Senior;Baja
8372;2022-09-01;;3;Seguridad;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Media
8423;2022-11-23;;1;Hardware;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Urgente
8427;2022-10-19;;5;Seguridad;Soluciones Tecnológicas;24;164;En Progreso;Ana Ruiz;50;Senior;Alta
8441;2022-04-14;;2;Seguridad;Avances Continuos;36;134;En Progreso;Ana Ruiz;50;Senior;Urgente
8489;2022-03-16;;1;Software;Inteligencia de Datos;72;195;Cerrado;Ana Ruiz;50;Senior;Alta
8593;2022-05-29;;2;Seguridad;Sostenibilidad y Progreso;48;141;Cerrado;Ana Ruiz;50;Senior;Alta
8597;2022-09-26;;3;Seguridad;Inteligencia de Datos;72;195;Abierto;Ana Ruiz;50;Senior;Alta
8605;2022-03-14;;1;Software;Redes Seguras;48;179;En Progreso;Ana Ruiz;50;Senior;Urgente
